rank,tier,cliff,player,team,role,nationality,expected_batting_pos,expected_overs_bowled,matches_2025,total_pts_2025,avg_pts_2025,median_pts_2025,floor_p10_2025,ceiling_p90_2025,avg_batting_pts_2025,avg_bowling_pts_2025,concept_bat_pts,concept_bowl_pts,concept_total,player_fe_2025,blended_pts_per_match,pred_season_total,expected_games,prob_starting,prob_all_14,is_returning,notes
65,3,False,Mangesh Yadav,RCB,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,618.0,7.9,75.0,50.0,False,Express left-arm pacer; uncapped; IPL debut expected vs SRH; replaces Yash Dayal; may be rotated with Rasikh Dar based on conditions
66,3,False,Tristan Stubbs,DC,Batter,Overseas,4,0,14,683.0,48.8,59.5,7.8,73.4,35.0,0.2,50.3,0.0,58.3,48.8,52.6,615.0,11.7,90.0,85.0,True,Overseas; SA explosive middle-order bat; scored 300 runs at 150.75 SR in IPL 2025; key finisher
67,3,False,Avesh Khan,LSG,Bowler,Indian,8,4,9,338.0,37.6,39.0,30.2,47.2,4.6,25.4,24.2,46.1,78.2,39.8,55.2,613.0,11.1,88.0,80.0,True,Indian seamer. Consistent performer. Takes Hasaranga/Nortje spot when overseas quota full. Reliable wicket-taking option. Should play most matches.
68,3,False,Lungi Ngidi,DC,Bowler,Overseas,10,4,0,,,,,,,,24.2,46.1,78.2,,78.2,610.0,7.8,70.0,60.0,False,Overseas; SA right-arm fast; likely plays while Starc awaits CA clearance; will rotate with Starc/Chameera once all overseas pacers available
69,3,False,Rohit Sharma,MI,Batter,Indian,1,0,15,878.0,58.5,35.0,13.8,152.0,52.5,0.0,70.3,0.0,78.3,24.5,46.0,607.0,13.2,99.0,90.0,True,MI legend; opens batting. Confirmed opener. May be given World Cup winners' rest for 1-2 games. Otherwise nailed-on.
70,4,False,Trent Boult,MI,Bowler,Overseas,10,4,16,947.0,59.2,45.5,9.0,123.0,0.1,55.2,22.0,49.2,79.2,40.2,55.8,597.0,10.7,85.0,80.0,True,Overseas slot 4. Elite left-arm new-ball bowler. Retained player. Forms lethal combination with Bumrah. Some predictions (Aakash Chopra) drop him but majority include him.
71,4,False,Nandre Burger,RR,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,594.0,7.6,70.0,55.0,False,Overseas slot 4; SA left-arm pacer; competes with Adam Milne and Kwena Maphaka; may rotate based on conditions and opponent
72,4,False,Ayush Badoni,LSG,Batter,Indian,5,1,13,752.0,57.8,58.0,13.6,91.6,43.5,6.1,50.3,7.9,66.2,60.0,62.5,594.0,9.5,80.0,70.0,True,Young Indian bat; innovative middle-order. Part-time legbreak (0-1 overs). May lose spot to Himmat Singh or be used as Impact Player. Form-dependent.
73,4,False,Anrich Nortje,LSG,Bowler,Overseas,10,4,0,,,,,,,,24.2,46.1,78.2,,78.2,594.0,7.6,70.0,55.0,False,Overseas slot 4 (contested with Hasaranga). SA express pacer (150+ kph). 60+ IPL wickets. Preferred on flat/pace-friendly pitches. Rotates with Hasaranga.
74,4,False,Azmatullah Omarzai,PBKS,All-rounder,Overseas,7,4,8,413.0,51.6,43.5,23.8,84.7,12.4,36.8,41.8,46.1,95.9,29.4,56.0,594.0,10.6,85.0,78.0,True,Overseas; Afghan seam-bowling allrounder; INR 2.4 cr; game-changing ability with bat and ball; bowls 3-4 overs of fast-medium
75,4,False,Marcus Stoinis,PBKS,All-rounder,Overseas,4,2,12,408.0,34.0,23.0,7.2,76.0,24.5,4.3,50.3,21.5,79.8,32.0,51.1,588.0,11.5,90.0,82.0,True,Overseas; Australian pace-bowling allrounder; INR 11 cr retention; bats 4-5; bowls 1-2 overs of medium pace; key balance player
76,4,False,Nehal Wadhera,PBKS,Batter,Indian,5,0,15,782.0,52.1,25.0,16.8,108.0,43.1,0.1,50.3,0.0,58.3,52.1,54.6,584.0,10.7,85.0,80.0,True,Power-hitting Indian middle-order bat; 369 runs in IPL 2025; bats 4 or 5; could lose spot only if overseas allrounder preferred
77,4,False,Yuzvendra Chahal,PBKS,Bowler,Indian,10,4,13,647.0,49.8,37.0,5.6,133.0,0.0,45.6,24.2,41.2,73.5,33.8,49.7,581.0,11.7,90.0,85.0,True,India's leading IPL wicket-taker; INR 18 cr; right-arm legbreak; 16 wickets in 14 matches in 2025; near-certain starter
78,4,False,Priyansh Arya,PBKS,Batter,Indian,2,0,18,1221.0,67.8,51.0,12.0,147.3,57.2,0.0,72.5,0.0,80.5,31.9,51.3,580.0,11.3,90.0,80.0,True,Left-hand aggressive opener; 475 runs at 179.24 SR in IPL 2025; explosive starts; may occasionally rotate but likely nailed-on
79,4,False,Ayush Mhatre,CSK,Batter,Indian,3,0,7,556.0,79.4,82.0,13.0,134.6,66.9,0.0,61.8,0.0,69.8,46.5,55.8,580.0,10.4,85.0,75.0,True,Confirmed to bat No.3 (not opening as in 2025). Young aggressive talent. Could be rotated or used as Impact Player in some games.
80,4,False,T Natarajan,DC,Bowler,Indian,11,4,2,49.0,24.5,24.5,4.1,44.9,0.0,23.5,24.2,46.1,78.2,,78.2,571.0,7.3,65.0,60.0,False,Left-arm yorker specialist; INR 10.75 cr retention; injury history limits availability; competes with Mukesh Kumar and Auqib Nabi for pace slots
81,4,False,Liam Livingstone,SRH,All-rounder,Overseas,6,2,9,338.0,37.6,18.0,4.4,91.2,21.6,7.8,39.6,22.2,69.8,32.4,47.4,569.0,12.0,95.0,80.0,True,Overseas slot 3; England power-hitter; legbreak bowling (1-2 overs); INR 13 cr buy; may miss games if ECB manages workload
82,4,False,Ramandeep Singh,KKR,All-rounder,Indian,6,1,11,498.0,45.3,39.0,27.0,72.0,32.5,0.0,41.8,9.2,59.0,46.0,51.2,568.0,11.1,88.0,80.0,True,Indian all-rounder; handy medium pace; reliable finisher; part-time overs
83,4,False,Shimron Hetmyer,RR,Batter,Overseas,4,0,14,571.0,40.8,33.5,12.9,81.8,27.9,0.0,50.3,0.0,58.3,45.3,50.5,556.0,11.0,90.0,75.0,True,Overseas slot 1; WI left-hand power-hitter; strong T20 WC 2026 form (SR 186); fitness/availability has been inconsistent historically
84,4,False,Auqib Nabi Dar,DC,All-rounder,Indian,9,4,0,,,,,,,,24.2,46.1,78.2,,78.2,555.0,7.1,65.0,55.0,False,J&K seam-bowling allrounder; INR 8.40 cr buy; preferred over T Natarajan in some predictions; uncapped; could lose spot when Starc arrives
85,4,False,Khaleel Ahmed,CSK,Bowler,Indian,9,4,14,664.0,47.4,46.5,6.0,84.7,0.1,43.4,18.1,52.0,78.1,33.7,51.5,551.0,10.7,85.0,80.0,True,Indian left-arm seamer. Could be used as Impact Player (bowler sub) in many games. Second Indian pace option. Swing bowler.
86,4,False,Kuldeep Yadav,DC,Bowler,Indian,8,4,14,676.0,48.3,47.5,8.0,90.8,1.9,41.3,24.2,41.2,73.5,21.7,42.4,530.0,12.5,95.0,88.0,True,India's premier wrist spinner; 15 wickets in 14 matches in IPL 2025; guaranteed starter when fit
87,4,False,Sunil Narine,KKR,All-rounder,Overseas,7,4,12,1093.0,91.1,70.5,20.3,186.0,40.2,40.8,41.8,38.9,88.7,10.8,42.0,517.0,12.3,95.0,85.0,True,Overseas slot 3; mystery off-spinner; confirmed NOT opening this season; bats 7-8; bowls full quota; veteran presence
88,4,False,Mayank Yadav,LSG,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,516.0,6.6,65.0,45.0,False,Express pace (150+ kph). Major fitness concerns: out 9 months with lumbar stress fracture + toe injury. Says he is 100% fit post-surgery. Irfan Pathan critical ('6 matches in 2 years'). High upside but likely to miss 5-7 games.
89,4,False,M Shahrukh Khan,GT,All-rounder,Indian,6,1,11,444.0,40.4,24.0,16.0,78.0,28.8,2.8,41.8,9.2,59.0,40.9,48.1,515.0,10.7,85.0,80.0,True,Power-hitting finisher. Part-time medium pace (0-1 overs). May be used as Impact Player on some days. Strong six-hitting ability in death overs.
90,4,False,Ravi Bishnoi,RR,Bowler,Indian,8,4,12,443.0,36.9,30.0,5.7,74.1,2.1,29.5,24.2,41.2,73.5,23.9,43.7,511.0,11.7,90.0,85.0,True,India legspinner; INR 7.2 cr buy; bowls 4 overs in middle phase; may occasionally be used as Impact Player sub
91,4,False,Jaydev Unadkat,SRH,Bowler,Indian,10,4,7,446.0,63.7,51.0,25.8,116.4,0.0,57.1,22.0,49.2,79.2,48.2,60.6,509.0,8.4,75.0,60.0,True,Experienced left-arm seamer; swing option; bowls 4 overs; may rotate with Shivam Mavi; more likely early season
92,4,False,David Miller,DC,Batter,Overseas,5,0,10,327.0,32.7,31.5,10.8,59.2,23.7,0.0,50.3,0.0,58.3,33.3,43.3,507.0,11.7,90.0,85.0,True,Overseas; SA left-hand finisher; acquired for INR 2 cr; experienced IPL performer; bats 5 or 6
93,4,False,Naman Dhir,MI,All-rounder,Indian,7,1,14,646.0,46.1,40.0,14.4,90.9,31.7,0.6,39.6,10.5,58.1,50.1,53.3,506.0,9.5,80.0,70.0,True,Young Indian left-hand bat; part-time offbreak. One of MI's key uncapped finds. Expected starter but could be rotated based on form.
94,5,False,Nitish Rana,DC,Batter,Indian,3,0,11,491.0,44.6,21.0,12.0,109.0,38.1,0.0,67.9,0.0,75.9,29.3,47.9,498.0,10.4,85.0,75.0,True,Traded to DC for INR 4.20 cr; left-hand bat provides stability at No.3; could rotate with Karun Nair based on form/matchup
95,5,False,Xavier Bartlett,PBKS,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,493.0,6.3,60.0,50.0,False,Overseas; Australian right-arm fast-medium; replaces Lockie Ferguson early season; will rotate with Ferguson once he returns mid-season
96,5,False,Tushar Deshpande,RR,Bowler,Indian,10,4,10,370.0,37.0,30.0,0.9,75.9,0.7,33.3,24.2,46.1,78.2,23.2,45.2,484.0,10.7,85.0,80.0,True,Indian seamer; consistent wicket-taker; bowls 4 overs; competes with Sandeep Sharma and Kuldeep Sen for one pace slot
97,5,False,Mitchell Santner,MI,All-rounder,Overseas,8,4,13,601.0,46.2,36.0,13.4,83.6,5.1,31.3,22.0,42.0,72.0,31.7,47.8,468.0,9.8,80.0,75.0,True,Overseas slot 3. NZ left-arm orthodox spin allrounder. Middle-overs control. Competing with Ghazanfar for spin overseas slot. Most predictions favor Santner.
98,5,False,Angkrish Raghuvanshi,KKR,Batter,Indian,3,0,11,586.0,53.3,56.0,13.0,78.0,45.8,0.0,67.9,0.0,75.9,50.8,60.9,463.0,7.6,70.0,55.0,True,Young Indian bat; scored century in intra-squad match; may bat 3 or 4; could be dropped for form/matchup reasons
99,5,False,Rashid Khan,GT,All-rounder,Overseas,8,4,15,552.0,36.8,29.0,4.4,73.0,4.3,25.9,24.2,41.2,73.5,10.2,35.5,462.0,13.0,98.0,90.0,True,"Overseas slot 3. World-class leg-spinner + lower-order hitter. Worst IPL season in 2025 (<10 wkts, eco 9+, avg 57). Still near-certain starter. Guaranteed 4 overs."
100,5,False,Deepak Chahar,MI,Bowler,Indian,9,4,14,579.0,41.4,42.5,7.6,81.9,4.6,32.1,22.0,49.2,79.2,39.0,55.1,446.0,8.1,75.0,55.0,True,Indian seamer; powerplay specialist. Has NEVER played all 14 matches in any IPL season. Fitness concerns. Will rotate with Shardul Thakur.
101,5,False,Ashutosh Sharma,DC,All-rounder,Indian,7,1,10,432.0,43.2,29.0,5.9,84.9,35.8,0.0,41.8,9.2,59.0,49.8,53.4,433.0,8.1,70.0,65.0,True,Right-hand power hitter; part-time medium pace; may rotate with Sameer Rizvi or Karun Nair based on matchups
102,5,False,MS Dhoni,CSK,WK-Batter,Indian,6,0,14,530.0,37.9,29.5,8.6,77.3,23.7,0.0,35.7,0.0,43.7,48.6,46.7,430.0,9.2,80.0,65.0,True,Finisher role; bats 6-7. CSK CEO says he'll play all matches but age (44) and knee concerns make rest likely. May be used as Impact Player some games. Samson keeps wicket when Dhoni plays as pure batter.
103,5,False,Jofra Archer,RR,Bowler,Overseas,9,4,12,635.0,52.9,51.0,16.8,73.1,8.6,40.7,24.2,46.1,78.2,27.3,47.7,425.0,8.9,85.0,50.0,True,Overseas slot 3; England express pacer; elite death bowler; massive injury history (elbow surgeries); has never completed a full IPL season healthy; 4 overs when he plays
104,5,False,Prasidh Krishna,GT,Bowler,Indian,11,4,15,1030.0,68.7,75.0,18.8,102.4,0.0,62.4,24.2,46.1,78.2,42.9,57.0,416.0,7.3,65.0,60.0,True,"Tall Indian seamer; bounce and pace. May rotate with R Sai Kishore depending on pitch. On spin-friendly tracks, Sai Kishore starts instead. Backup pacer role."
105,5,False,Aniket Verma,SRH,Batter,Indian,7,0,13,542.0,41.7,26.0,13.4,76.8,32.6,0.0,39.6,0.0,47.6,43.6,45.2,416.0,9.2,80.0,65.0,True,Uncapped breakout star from IPL 2025 (236 runs SR 166); finisher role; may be rotated with Harsh Dubey based on matchup
106,5,False,Devdutt Padikkal,RCB,Batter,Indian,3,0,10,525.0,52.5,46.0,4.7,108.5,45.3,0.0,67.9,0.0,75.9,29.5,48.1,404.0,8.4,75.0,60.0,True,Left-hand bat at No.3; elegant but inconsistent; may lose spot to Venkatesh Iyer or Bethell combination if struggling
107,6,False,Wanindu Hasaranga,LSG,All-rounder,Overseas,8,4,0,,,,,,,,24.2,41.2,73.5,,73.5,397.0,5.4,55.0,40.0,False,Overseas slot 4 (contested with Nortje). SL leg-spinning allrounder; 130+ T20I wickets. NOC DELAYED: hamstring tear (Feb 2026 T20 WC). Failed to attend SLC fitness test (Mar 23). Likely to miss first few matches. Preferred on spin-friendly tracks.
108,6,False,Pat Cummins,SRH,All-rounder,Overseas,8,4,14,869.0,62.1,65.0,5.8,126.7,11.6,44.7,22.0,49.2,79.2,40.4,55.9,386.0,6.9,70.0,40.0,True,Captain; Aus right-arm fast; lumbar stress injury; targeting mid-season return (approx match 7-8); replaces Brydon Carse in overseas slot when fit; will play back half + playoffs
109,6,False,Abdul Samad,LSG,All-rounder,Indian,6,1,13,401.0,30.8,14.0,6.0,66.8,22.5,0.1,41.8,7.9,57.8,35.1,44.2,385.0,8.7,75.0,65.0,True,Power-hitting allrounder; part-time legbreak (0-1 overs). Competes with Badoni and Himmat Singh for middle-order spots. Impact Player candidate.
110,6,False,Rahul Tewatia,GT,All-rounder,Indian,7,2,14,259.0,18.5,16.0,7.2,29.9,11.5,0.0,41.8,19.1,68.9,25.0,42.5,378.0,8.9,75.0,70.0,True,Left-hand finisher; part-time legbreak. Veteran presence. May rotate with Sai Kishore or be used as Impact Player depending on match-ups.
111,6,False,Will Jacks,MI,All-rounder,Overseas,6,2,13,751.0,57.8,40.0,12.6,126.0,31.3,16.9,39.6,21.0,68.6,35.8,48.9,367.0,7.5,65.0,65.0,True,Overseas slot 2 (contested with Rutherford). Power-hitting allrounder + off-spin. T20 World Cup 2026 star. Likely gets first preference over Rutherford but will rotate.
112,6,False,Mohammed Shami,LSG,Bowler,Indian,9,4,9,282.0,31.3,38.0,0.8,56.0,1.6,26.7,24.2,46.1,78.2,16.1,40.9,356.0,8.7,75.0,65.0,True,India seamer. Post-injury concerns but found form in SMAT 2025 (16 wkts in 7 games). Aakash Chopra tips him as LSG highest wicket-taker. Workload management likely; may miss 3-5 games.
113,6,False,R Sai Kishore,GT,All-rounder,Indian,9,4,15,758.0,50.5,44.0,6.4,82.2,0.3,44.5,24.2,38.9,71.0,41.9,53.6,348.0,6.5,60.0,55.0,True,Left-arm orthodox spinner. 19 wickets in IPL 2025. Rotates with Prasidh Krishna depending on conditions. Impact Player candidate. Excellent economy.
114,6,False,Shivam Mavi,SRH,Bowler,Indian,11,4,0,,,,,,,,22.0,49.2,79.2,,79.2,348.0,4.4,45.0,40.0,False,Indian right-arm fast; plays when overseas quota is full or as rotation option for Unadkat; new-ball option
115,6,False,Spencer Johnson,CSK,Bowler,Overseas,10,4,0,,,,,,,,18.1,46.8,72.9,,72.9,343.0,4.7,50.0,35.0,False,Nathan Ellis replacement (INR 1.5 cr). Recovering from back injury; won't be available until ~Apr 21. Will miss first 4+ matches. Left-arm fast. Strong option once fit.
116,6,False,Jacob Bethell,RCB,All-rounder,Overseas,5,2,0,,,,,,,,50.3,17.9,76.2,,76.2,343.0,4.5,40.0,60.0,False,NOT in likely first XI but huge pressure to include after T20 WC century vs India; left-arm orthodox spin option; if Salt/Duffy/Shepherd dropped he comes in; likely plays 8-10 matches across season
117,6,False,Matthew Short,CSK,All-rounder,Overseas,3,2,0,,,,,,,,61.8,23.8,93.6,,93.6,337.0,3.6,40.0,30.0,False,Australian all-rounder. Fractured thumb; will miss start of tournament. Off-spin option. Could slot into top order once fit but overseas competition is fierce.
118,6,False,Akeal Hosein,CSK,Bowler,Overseas,8,4,0,,,,,,,,18.1,44.8,70.9,,70.9,333.0,4.7,45.0,50.0,False,Overseas wildcard. WI left-arm orthodox spinner. Competes with Overton/Henry for 4th overseas slot. Likely plays at Chepauk (spin-friendly). INR 2 cr buy.
119,6,False,Quinton de Kock,MI,WK-Batter,Overseas,2,0,8,338.0,42.2,13.0,5.0,100.0,34.8,0.0,70.3,0.0,78.3,3.9,33.7,300.0,8.9,75.0,70.0,True,Overseas slot 1. Confirmed opening partner with Rohit. Primary wicketkeeper. SA keeper-batter. INR 1 cr bargain. May rotate with Rickelton in some matches.
120,7,False,Mitchell Starc,DC,Bowler,Overseas,10,4,12,669.0,55.8,32.5,5.7,130.3,0.5,48.4,24.2,46.1,78.2,37.1,53.6,279.0,5.2,50.0,50.0,True,Elite left-arm fast; awaiting Cricket Australia NOC; will miss first few matches due to workload management; when available replaces Ngidi in overseas slot
121,7,False,Harsh Dubey,SRH,All-rounder,Indian,9,4,8,238.0,29.8,21.5,9.2,61.3,23.2,0.0,22.0,42.0,72.0,34.2,49.3,276.0,5.6,55.0,45.0,True,Right-arm offbreak spinner; bats lower order; plays as primary spinner option; competes with Zeeshan Ansari
122,7,False,Shardul Thakur,MI,All-rounder,Indian,9,4,10,541.0,54.1,48.5,13.6,94.8,2.8,47.1,22.0,49.2,79.2,33.5,51.8,269.0,5.2,50.0,50.0,True,Traded from LSG. Seam-bowling allrounder. Rotates with Deepak Chahar. Adds batting depth. May be used as Impact Player.
123,7,False,Kartik Sharma,CSK,All-rounder,Indian,4,2,5,272.0,54.4,36.0,8.8,109.6,0.2,49.0,44.2,23.8,76.0,50.8,60.9,256.0,4.2,40.0,50.0,True,INR 14.20 cr uncapped buy. WK-batter; aggressive finisher being groomed as Dhoni successor. Left-arm spin. May play when Dhoni is rested or as Impact Player.
124,7,False,Mitch Owen,PBKS,All-rounder,Overseas,3,1,0,,,,,,,,67.9,9.2,85.1,,85.1,255.0,3.0,25.0,35.0,False,Overseas; BBL star with Hobart Hurricanes; can bat 3-4; Irfan Pathan suggested rotating with Iyer at 3/4; competes for overseas slot
125,7,False,Lhuan-Dre Pretorius,RR,All-rounder,Overseas,7,3,0,,,,,,,,41.8,33.8,83.6,,83.6,251.0,3.0,15.0,15.0,False,Overseas backup; SA pace AR; deep backup behind Shanaka/Ferreira; unlikely to feature unless multiple overseas injuries
126,7,False,Mayank Markande,MI,Bowler,Indian,10,4,0,,,,,,,,22.0,44.4,74.4,,74.4,246.0,3.3,35.0,35.0,False,Indian legspinner. Traded acquisition. May play when MI want an Indian spinner instead of overseas Santner/Ghazanfar. Competes for spin slot.
