rank,tier,cliff,player,team,role,nationality,expected_batting_pos,expected_overs_bowled,matches_2025,total_pts_2025,avg_pts_2025,median_pts_2025,floor_p10_2025,ceiling_p90_2025,avg_batting_pts_2025,avg_bowling_pts_2025,concept_bat_pts,concept_bowl_pts,concept_total,player_fe_2025,blended_pts_per_match,pred_season_total,expected_games,prob_starting,prob_all_14,is_returning,notes
127,7,False,Digvesh Rathi,LSG,Bowler,Indian,10,4,13,609.0,46.8,48.0,14.6,74.0,0.1,41.1,24.2,46.1,78.2,18.5,42.4,246.0,5.8,55.0,50.0,True,Indian seamer; uncapped. X-factor with wicket-taking ability. Multiple experts include him in starting XI. Could start if Hasaranga unavailable and team needs 4th seamer.
128,7,False,Prithvi Shaw,DC,Batter,Indian,2,0,0,,,,,,,,72.5,0.0,80.5,,80.5,242.0,3.0,25.0,30.0,False,Could open alongside KL Rahul; strong Ranji form (537 runs at 48.82); Indian opener saves overseas slot; fitness/discipline concerns historically
129,7,False,Mohammad Izhar,MI,Bowler,Indian,11,4,0,,,,,,,,22.0,49.2,79.2,,79.2,238.0,3.0,5.0,10.0,False,Indian seamer. Deep reserve.
130,7,False,Corbin Bosch,MI,All-rounder,Overseas,8,4,0,,,,,,,,22.0,49.2,79.2,,79.2,238.0,3.0,15.0,20.0,False,SA pace-bowling allrounder. 140+ kph. Aakash Chopra's wildcard pick. Unlikely regular starter with Boult/Santner/Jacks/de Kock filling overseas slots.
131,7,False,Vishal Nishad,PBKS,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,5.0,10.0,False,Indian seamer; lowest priority backup pacer
132,7,False,Kuldeep Sen,RR,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,20.0,20.0,False,Indian backup seamer; right-arm fast; plays if Tushar or Sandeep injured/rested
133,7,False,Kwena Maphaka,RR,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,25.0,25.0,False,Overseas backup; SA left-arm fast teenager; exciting raw talent; may get games mid-season if Archer injured or rotation needed
134,7,False,Adam Milne,RR,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,30.0,25.0,False,Overseas backup pacer; NZ right-arm fast; competes with Nandre Burger and Maphaka for the 4th overseas slot
135,7,False,Umran Malik,KKR,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,25.0,35.0,False,Express pace; expected to be used as impact sub for bowling innings; plays 4-6 matches
136,7,False,Vyshak Vijaykumar,PBKS,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,30.0,40.0,False,Indian right-arm fast-medium; backup seamer; plays if overseas pace quota is full or on seam-friendly tracks needing extra pace
137,7,False,Ben Dwarshuis,PBKS,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,20.0,30.0,False,Overseas; Australian left-arm fast-medium; INR 4.40 cr; T20 seam expertise; backup pace option when Ferguson absent and Bartlett rested
138,7,False,Lockie Ferguson,PBKS,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,0.0,35.0,False,Overseas; NZ right-arm fast; on paternity leave; will miss first ~7 matches; expected to return mid-season; when available competes with Bartlett for overseas pace slot
139,7,False,Kyle Jamieson,DC,All-rounder,Overseas,8,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,10.0,20.0,False,Overseas; NZ tall seam-bowling allrounder; low priority in overseas pecking order behind Starc/Ngidi/Stubbs/Miller/Nissanka
140,7,False,Rasikh Dar,RCB,Bowler,Indian,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,30.0,40.0,False,Indian seamer; impact sub option; could start if Mangesh Yadav struggles; likely plays 5-7 matches
141,7,False,Nuwan Thushara,RCB,Bowler,Overseas,11,4,0,,,,,,,,24.2,46.1,78.2,,78.2,235.0,3.0,0.0,0.0,False,Failed SLC fitness test; did NOT receive NOC from Sri Lanka Cricket; unavailable for IPL 2026
142,7,False,Zak Foulkes,CSK,Bowler,Overseas,11,4,0,,,,,,,,18.1,52.0,78.1,,78.1,234.0,3.0,10.0,15.0,False,Australian seamer. Arriving late but before first game. Deep overseas reserve. Unlikely to play unless injuries to other overseas pacers.
143,7,False,Mukesh Choudhary,CSK,Bowler,Indian,11,4,2,49.0,24.5,24.5,8.1,40.9,0.0,24.5,18.1,52.0,78.1,,78.1,234.0,3.0,10.0,20.0,False,Left-arm fast-medium backup. Fourth-choice Indian seamer.
144,7,False,Ramakrishna Ghosh,CSK,Bowler,Indian,11,4,0,,,,,,,,18.1,52.0,78.1,,78.1,234.0,3.0,10.0,15.0,False,Indian seamer. Deep backup pace option.
145,7,False,Gurjapneet Singh,CSK,Bowler,Indian,11,4,0,,,,,,,,18.1,52.0,78.1,,78.1,234.0,3.0,15.0,25.0,False,Left-arm fast-medium. CSK academy product. Net bowler turned squad player. INR 2.2 cr. Deep reserve pacer.
146,7,False,Shreyas Gopal,CSK,Bowler,Indian,9,4,0,,,,,,,,18.1,47.2,73.3,,73.3,220.0,3.0,15.0,25.0,False,Legbreak bowler. Backup spinner behind Prashant Veer and Noor Ahmad. Rarely needed given spin depth.
147,7,False,Navdeep Saini,KKR,Bowler,Indian,10,4,0,,,,,,,,24.2,40.9,73.0,,73.0,219.0,3.0,20.0,25.0,False,Injury replacement for Harshit Rana; backup seamer; likely plays only 2-4 matches if Tyagi/Arora are fit
148,7,False,Atharva Ankolekar,MI,All-rounder,Indian,9,4,0,,,,,,,,22.0,42.0,72.0,,72.0,216.0,3.0,10.0,15.0,False,Indian left-arm orthodox spinner. Deep reserve spin option.
149,7,False,AM Ghazanfar,MI,Bowler,Overseas,10,4,0,,,,,,,,22.0,42.0,72.0,,72.0,216.0,3.0,20.0,25.0,False,Afghan mystery off-spinner. Aakash Chopra backs him. Alternative to Santner for overseas spin slot. May play at spin-friendly venues.
150,7,False,Suryansh Shedge,PBKS,All-rounder,Indian,7,2,3,22.0,7.3,6.0,1.2,14.0,2.3,0.3,41.8,21.5,71.2,,71.2,214.0,3.0,10.0,20.0,False,Young Indian allrounder; squad depth; unlikely to start barring injuries
151,7,False,Mohsin Khan,LSG,Bowler,Indian,10,4,11,444.0,40.4,24.0,16.0,78.0,28.8,2.8,24.2,46.1,78.2,40.9,55.8,212.0,3.8,40.0,35.0,True,Left-arm fast. Backup pacer. Plays when Shami/Mayank unavailable. Has talent but limited opportunities with stacked pace lineup.
152,7,False,Sandeep Sharma,RR,Bowler,Indian,10,4,14,452.0,32.3,15.5,5.2,76.7,0.0,28.1,24.2,46.1,78.2,15.8,40.8,212.0,5.2,50.0,50.0,True,Backup Indian seamer; swing bowler; plays if Tushar rested or conditions suit swing; veteran option
153,7,False,Himmat Singh,LSG,Batter,Indian,6,1,1,12.0,12.0,12.0,12.0,12.0,0.0,0.0,41.8,7.3,57.2,,57.2,206.0,3.6,40.0,30.0,False,Right-hand bat; part-time off-spin. Impact Player candidate per Aakash Chopra. Competes with Badoni/Samad for middle-order spot.
154,7,False,Arshin Kulkarni,LSG,All-rounder,Indian,7,2,0,,,,,,,,41.8,17.9,67.7,,67.7,203.0,3.0,25.0,20.0,False,Indian allrounder; bat and off-spin. Provides flexibility but behind Shahbaz Ahmed and Badoni in pecking order.
155,7,False,Ashwani Kumar,MI,Bowler,Indian,11,4,7,441.0,63.0,52.0,22.2,114.8,0.0,59.3,22.0,49.2,79.2,56.9,65.8,197.0,3.0,15.0,20.0,True,"Indian seamer. Backup pace option behind Bumrah, Chahar, Thakur."
156,7,False,Swapnil Singh,RCB,Bowler,Indian,10,4,14,739.0,52.8,37.5,5.3,114.5,42.7,0.2,24.2,38.9,71.0,59.2,64.0,192.0,3.0,15.0,20.0,True,Left-arm orthodox; backup spinner; plays only on spin-friendly surfaces
157,7,False,Josh Hazlewood,RCB,Bowler,Overseas,11,4,12,896.0,74.7,84.0,12.5,121.5,0.0,70.0,24.2,46.1,78.2,54.2,63.8,191.0,3.0,0.0,55.0,True,Overseas; injured (Achilles/hamstring); joined RCB camp Mar 26 but expected to miss first 3-5 matches; return estimated mid-April; when fit replaces Duffy
158,7,False,Vipraj Nigam,DC,Bowler,Indian,9,4,14,796.0,56.9,49.0,7.3,105.4,18.6,30.6,24.2,46.1,78.2,39.7,55.1,187.0,3.4,35.0,40.0,True,20-year-old spinner; 142 runs and 11 wickets in 14 matches last season; may play as third spinner on turning tracks
159,7,False,Donovan Ferreira,RR,All-rounder,Overseas,7,1,0,,,,,,,,41.8,7.3,57.2,,57.2,183.0,3.2,35.0,30.0,False,Overseas backup; SA batting AR with part-time offbreak; R Ashwin's pick as finisher; competes for overseas slot with Shanaka/Burger; plays in specific matchups
160,7,False,Eshan Malinga,SRH,Bowler,Overseas,11,4,7,506.0,72.3,79.0,39.0,94.8,0.0,66.6,22.0,49.2,79.2,48.3,60.7,182.0,3.0,30.0,30.0,True,Overseas backup; SL right-arm fast; cleared fitness test after shoulder dislocation; plays only if another overseas player is injured/rested
161,7,False,Anshul Kamboj,CSK,All-rounder,Indian,9,4,8,396.0,49.5,51.0,9.2,77.7,2.8,41.5,18.1,52.0,78.1,48.1,60.1,180.0,3.0,30.0,40.0,True,Indian seam-bowling allrounder. Third Indian pacer option behind Khaleel. Strong domestic season. Backup to Khaleel/pace bowling slot.
162,7,False,Rovman Powell,KKR,All-rounder,Overseas,6,1,0,,,,,,,,41.8,9.2,59.0,,59.0,177.0,3.0,15.0,30.0,False,Overseas; WI power-hitter; competes for overseas slot but unlikely to start with Allen/Green/Narine/Muzarabani taking 4 spots; impact sub option
163,7,False,Madhav Tiwari,DC,Batter,Indian,5,0,0,,,,,,,,50.3,0.0,58.3,,58.3,175.0,3.0,10.0,15.0,False,Young Indian batter; squad depth option; unlikely to start
164,7,False,Harnoor Singh Pannu,PBKS,Batter,Indian,4,0,0,,,,,,,,50.3,0.0,58.3,,58.3,175.0,3.0,5.0,10.0,False,Left-hand bat; young talent; deep squad backup
165,7,False,Manish Pandey,KKR,Batter,Indian,4,0,0,,,,,,,,50.3,0.0,58.3,,58.3,175.0,3.0,20.0,30.0,False,Experienced Indian bat; backup middle-order option; plays if Raghuvanshi dropped
166,7,False,Kumar Kushagra,GT,WK,Indian,4,0,0,,,,,,,,50.3,0.0,58.3,,58.3,175.0,3.0,20.0,15.0,False,Uncapped WK-bat from Jharkhand. R Ashwin picked him in his XII. Could be Impact Player option. Unlikely to start unless Buttler rested.
167,7,False,Sherfane Rutherford,MI,All-rounder,Overseas,6,0,11,595.0,54.1,62.0,17.0,82.0,46.3,0.0,39.6,0.0,47.6,53.2,51.0,173.0,3.4,35.0,40.0,True,Overseas wildcard. WI power-hitter. Competes with Will Jacks for 4th overseas slot. Wasim Jaffer picks him over Jacks. May play at specific venues needing extra batting depth.
168,7,False,Mukesh Kumar,DC,Bowler,Indian,11,4,12,520.0,43.3,37.5,7.0,71.3,0.0,40.8,24.2,46.1,78.2,27.8,48.0,173.0,3.6,35.0,45.0,True,Indian right-arm seamer; 12 wickets in 12 innings previously; backup pacer; plays if Natarajan/Nabi rested or injured
169,7,False,Sameer Rizvi,DC,All-rounder,Indian,7,1,4,263.0,65.8,60.5,19.2,116.5,55.8,0.0,41.8,7.3,57.2,,57.2,172.0,3.0,20.0,30.0,False,Young Indian allrounder; batting backup for middle order; competes with Ashutosh Sharma
170,7,False,Venkatesh Iyer,RCB,All-rounder,Indian,6,2,8,322.0,40.2,16.5,10.5,104.1,30.2,0.0,41.8,21.5,71.2,40.9,53.1,170.0,3.2,30.0,50.0,True,Left-hand bat; medium pace option; may come in for Padikkal or as impact sub; squad player
171,7,False,Harshit Rana,KKR,Bowler,Indian,10,4,13,752.0,57.8,67.0,14.2,95.8,7.6,44.8,24.2,46.1,78.2,41.0,55.9,168.0,3.0,0.0,0.0,True,Ruled out entire IPL 2026; knee surgery after T20 WC warm-up injury; replaced by Navdeep Saini
172,7,False,Karun Nair,DC,Batter,Indian,4,0,8,470.0,58.8,34.0,2.0,121.9,47.8,0.0,50.3,0.0,58.3,25.8,38.8,163.0,4.2,40.0,50.0,True,Middle-order bat; strong domestic form; retained player; likely 12th/13th man unless top order struggles; backup for positions 3-5
173,7,False,Ryan Rickelton,MI,Batter,Overseas,2,0,14,994.0,71.0,61.5,31.2,127.7,52.1,0.0,70.3,0.0,78.3,37.9,54.0,162.0,3.0,25.0,35.0,True,SA left-hand bat. Backup opener to de Kock. May play if de Kock is rested or if left-right combo preferred. Unlikely regular starter.
174,7,False,Pyla Avinash,PBKS,All-rounder,Indian,8,2,0,,,,,,,,24.2,21.5,53.7,,53.7,161.0,3.0,5.0,15.0,False,Indian allrounder; squad depth option
175,7,False,Kamindu Mendis,SRH,All-rounder,Overseas,6,2,5,257.0,51.4,56.0,4.2,98.2,28.4,15.8,39.6,21.0,68.6,42.7,53.1,159.0,3.0,20.0,20.0,True,Overseas backup; SL left-hand bat with offbreak bowling; NOC cleared; plays in specific matchups if overseas slot opens; strong batting talent
176,7,False,Josh Inglis,LSG,WK-Batter,Overseas,4,0,11,672.0,61.1,65.0,23.0,100.0,46.4,0.0,50.3,0.0,58.3,49.7,53.1,159.0,3.0,5.0,5.0,True,Overseas WK-bat signed for INR 8.6 cr. Expected to be UNAVAILABLE for much of IPL 2026. Behind Pooran and Pant as WK options. Unlikely to feature.
177,7,False,Rahul Chahar,CSK,Bowler,Indian,10,4,14,579.0,41.4,42.5,7.6,81.9,4.6,32.1,18.1,47.2,73.3,39.0,52.7,158.0,3.0,20.0,30.0,True,Indian legspinner. Third spin option behind Noor Ahmad and Prashant Veer. May rotate in at specific venues.
178,7,False,Urvil Patel,CSK,Batter,Indian,5,0,3,170.0,56.7,73.0,16.2,90.6,43.3,0.0,44.2,0.0,52.2,,52.2,157.0,3.0,15.0,20.0,False,Power-hitting batter. Deep backup option. Unlikely to feature unless multiple injuries.
179,7,False,Sarfaraz Khan,CSK,Batter,Indian,4,0,0,,,,,,,,44.2,0.0,52.2,,52.2,157.0,3.0,30.0,40.0,False,Indian middle-order bat. Competes with Mhatre/Kartik Sharma for middle-order spots. Strong domestic form but crowded batting lineup.
180,7,False,Yash Thakur,PBKS,Bowler,Indian,11,4,10,541.0,54.1,48.5,13.6,94.8,2.8,47.1,24.2,46.1,78.2,33.5,51.4,154.0,3.0,20.0,30.0,True,Indian right-arm fast-medium; squad depth seamer; backup for Arshdeep Singh
181,7,False,Shubham Dubey,RR,Batter,Indian,3,0,8,238.0,29.8,21.5,9.2,61.3,23.2,0.0,67.9,0.0,75.9,34.2,50.9,153.0,3.0,25.0,20.0,True,Indian backup batter; right-hand bat; plays if Suryavanshi rested or team needs more experience in middle order
182,7,False,Musheer Khan,PBKS,Batter,Indian,5,1,11,444.0,40.4,24.0,16.0,78.0,28.8,2.8,50.3,7.3,65.7,40.9,50.8,152.0,3.0,20.0,30.0,True,Young left-hand bat; left-arm orthodox bowling option; batting insurance if top order struggles; squad depth
183,7,False,Pravin Dubey,PBKS,Bowler,Indian,10,4,8,238.0,29.8,21.5,9.2,61.3,23.2,0.0,24.2,41.2,73.5,34.2,49.9,150.0,3.0,5.0,15.0,True,Right-arm legbreak; covers for Chahal as legspinner insurance; unlikely to start
184,7,False,Anuj Rawat,GT,WK,Indian,7,0,0,,,,,,,,41.8,0.0,49.8,,49.8,149.0,3.0,15.0,10.0,False,Backup Indian WK-bat. Would only play if Buttler unavailable and management wants Indian WK. Behind Kushagra in pecking order per most experts.
185,7,False,Vishnu Vinod,PBKS,WK-Batter,Indian,7,0,0,,,,,,,,41.8,0.0,49.8,,49.8,149.0,3.0,5.0,15.0,False,Backup wicketkeeper; only plays if Prabhsimran Singh injured
186,7,False,Cooper Connolly,PBKS,All-rounder,Overseas,6,0,0,,,,,,,,41.8,0.0,49.8,,49.8,149.0,3.0,15.0,25.0,False,Overseas; Australian left-hand bat/left-arm orthodox; suspected stress fracture in back means he may not bowl; limited to batting role reduces value; squad depth option
187,7,False,Tejasvi Singh,KKR,WK,Indian,6,0,0,,,,,,,,41.8,0.0,49.8,,49.8,149.0,3.0,15.0,20.0,False,Young WK-bat; uncapped; backup keeper option if Allen is rested and different overseas combo used
188,7,False,Matheesha Pathirana,KKR,Bowler,Overseas,11,4,12,556.0,46.3,53.0,5.1,89.3,0.0,41.7,24.2,46.1,78.2,27.9,48.0,144.0,3.0,0.0,55.0,True,Overseas; hamstring injury; expected return mid-April; INR 18 cr buy; replaces Muzarabani when fit; may miss 3-5 early matches
189,7,False,Yash Dayal,RCB,Bowler,Indian,11,4,15,591.0,39.4,41.0,6.6,84.6,0.3,35.1,24.2,46.1,78.2,28.1,48.1,144.0,3.0,0.0,0.0,True,Banned from RCB camp; personal reasons; will NOT play IPL 2026 per RCB Director Mo Bobat
190,7,False,Mayank Rawat,MI,WK-Batter,Indian,7,0,0,,,,,,,,39.6,0.0,47.6,,47.6,143.0,3.0,3.0,5.0,False,Indian WK-batter. Deep reserve.
191,7,False,Danish Malewar,MI,Batter,Indian,6,0,0,,,,,,,,39.6,0.0,47.6,,47.6,143.0,3.0,3.0,5.0,False,Indian batter. Deep reserve.
192,7,False,Robin Minz,MI,WK-Batter,Indian,7,0,0,,,,,,,,39.6,0.0,47.6,,47.6,143.0,3.0,5.0,10.0,False,Young Indian WK from Jharkhand. Backup keeper behind de Kock. Very unlikely to play.
193,7,False,Rachin Ravindra,KKR,All-rounder,Overseas,3,3,8,369.0,46.1,39.5,7.7,89.8,38.6,0.0,67.9,28.4,104.2,8.6,46.9,141.0,3.0,15.0,30.0,True,Overseas; NZ left-hand bat + left-arm orthodox; R Ashwin excluded him from predicted XI; competes for overseas slot; impact sub candidate
194,7,False,Abishek Porel,DC,WK-Batter,Indian,3,0,13,639.0,49.2,62.0,15.2,81.8,39.9,0.0,67.9,0.0,75.9,17.3,40.7,138.0,3.4,35.0,40.0,True,Left-hand WK-bat; could open or bat 3 if DC want KL Rahul lower; young talent; backup keeper option
195,7,False,Raj Bawa,MI,All-rounder,Indian,8,3,5,58.0,11.6,12.0,10.8,12.0,1.6,0.0,22.0,36.9,66.9,31.5,45.7,137.0,3.0,10.0,15.0,True,Young Indian allrounder. U19 World Cup hero. Blocked by star-studded middle order. Likely benched most games.
196,7,False,Dushmantha Chameera,DC,Bowler,Overseas,11,4,6,164.0,27.3,37.5,2.5,42.0,1.7,24.0,24.2,46.1,78.2,23.4,45.4,136.0,3.0,15.0,25.0,True,Overseas; Sri Lankan right-arm fast; backup overseas pacer; only plays if both Starc and Ngidi unavailable
197,7,False,Zeeshan Ansari,SRH,Bowler,Indian,10,4,10,294.0,29.4,19.0,5.4,54.1,0.0,24.0,22.0,42.0,72.0,11.3,35.6,135.0,3.8,40.0,35.0,True,Young left-arm orthodox spinner; uncapped; competes with Harsh Dubey for spinner slot; may play on turning tracks
198,7,False,Aman Khan,CSK,Batter,Indian,6,0,9,338.0,37.6,39.0,30.2,47.2,4.6,25.4,35.7,0.0,43.7,39.8,41.3,124.0,3.0,5.0,10.0,True,Indian batter. Deep reserve. Extremely unlikely to feature.
199,7,False,Suyash Sharma,RCB,Bowler,Indian,10,4,14,452.0,32.3,15.5,5.2,76.7,0.0,28.1,24.2,41.2,73.5,15.8,38.9,117.0,3.0,25.0,30.0,True,Leg-spinner; impact sub option; useful on turning tracks; likely plays 3-5 matches
200,7,False,Akash Deep,KKR,Bowler,Indian,10,4,6,145.0,24.2,11.5,5.0,56.0,2.0,22.2,24.2,46.1,78.2,11.6,38.2,115.0,3.0,0.0,0.0,True,Ruled out of IPL 2026 due to injury; replaced by Saurabh Dubey
201,7,False,Raghu Sharma,MI,WK-Batter,Indian,7,0,15,878.0,58.5,35.0,13.8,152.0,52.5,0.0,39.6,0.0,47.6,24.5,33.7,101.0,3.0,3.0,5.0,True,Indian WK. Deep reserve. Extremely unlikely to feature.
202,7,True,Rahul Tripathi,KKR,Batter,Indian,4,0,5,113.0,22.6,24.0,8.8,37.0,17.0,0.0,50.3,0.0,58.3,-8.1,18.5,56.0,3.0,15.0,25.0,True,Indian middle-order bat; squad depth option; unlikely to start unless injuries/form issues
